	node1	node2	provenance
0	CHRAC1	POLE3	ppi
1	POLE2	POLE	ppi
2	POLE2	KAT5	ppi
3	MCM6	MCM10	ppi
4	MCM6	MCM2	ppi
5	MCM6	MCM3	ppi
6	MCM6	MCM4	ppi
7	MCM6	MCM7	ppi
8	MCM6	RPA1	ppi
9	WDR48	USP46	ppi
10	WDR48	USP12	ppi
11	WDR48	PAXIP1	ppi
12	KAT5	FANCD2	ppi
13	KAT5	AR	ppi
14	KAT5	BARD1	ppi
15	KAT5	LMNA	ppi
16	KAT5	BRCA1	ppi
17	ATR	NBN	ppi
18	XRCC1	PNKP	ppi
19	XRCC1	OGG1	ppi
20	XRCC1	POLB	ppi
21	XRCC1	PARP1	ppi
22	XRCC1	PCNA	ppi
23	XRCC1	APLF	ppi
24	XRCC1	APEX1	ppi
25	XRCC1	APTX	ppi
26	XRCC1	LIG3	ppi
27	ATRIP	BRCA1	ppi
28	ATRIP	RPA1	ppi
29	DCLRE1C	LIG4	ppi
30	BARD1	BRCA1	ppi
31	BARD1	RAD51	ppi
32	XRCC5	XRCC6	ppi
33	XRCC5	PRKDC	ppi
34	XRCC5	APLF	ppi
35	ERCC4	ERCC1	ppi
36	ERCC4	RPA1	ppi
37	ERCC4	RPA2	ppi
38	TDP1	LIG3	ppi
39	TDP1	FEN1	ppi
40	FANCD2	FANCI	ppi
41	FANCD2	BRCA1	ppi
42	FANCD2	ATM	ppi
43	FANCD2	BRCA2	ppi
44	FANCD2	RBBP8	ppi
45	HUS1B	RAD1	ppi
46	POLD1	PCNA	ppi
47	POLD1	POLD2	ppi
48	POLD1	POLD4	ppi
49	RPA4	XPA	ppi
50	RPA4	RPA1	ppi
51	RPA4	RPA3	ppi
52	RPA4	RPA2	ppi
53	NEIL1	LIG3	ppi
54	NEIL1	POLB	ppi
55	NEIL1	HUS1	ppi
56	PAXIP1	H2AX	ppi
57	PAXIP1	RPA1	ppi
58	LMNA	H2AX	ppi
59	LMNA	EMD	ppi
60	LMNA	ZMPSTE24	ppi
61	LMNA	MCM5	ppi
62	LMNA	PCNA	ppi
63	LMNA	PNKP	ppi
64	MCM7	MCM10	ppi
65	MCM7	MCM2	ppi
66	MCM7	MCM5	ppi
67	MCM7	MCM4	ppi
68	MCM7	MCM3	ppi
69	MCM7	RPA1	ppi
70	MDC1	RNF8	ppi
71	MDC1	NBN	ppi
72	MDC1	H2AX	ppi
73	MDC1	PRIM1	ppi
74	PMS2	MLH1	ppi
75	PMS2	PCNA	ppi
76	PMS2	XPA	ppi
77	POLD3	PCNA	ppi
78	POLD3	POLD2	ppi
79	ZMPSTE24	SPATA48	ppi
80	ZMPSTE24	CDX1	ppi
81	HUS1	RAD9A	ppi
82	HUS1	MSH6	ppi
83	HUS1	MSH3	ppi
84	HUS1	PCNA	ppi
85	HUS1	RAD1	ppi
86	HUS1	MSH2	ppi
87	POLA2	PARP1	ppi
88	MCM4	MCM2	ppi
89	MCM4	RPA1	ppi
90	MCM4	RPA2	ppi
91	MCM4	LIG4	ppi
92	TOP3A	RMI1	ppi
93	TOP3A	BLM	ppi
94	POLE4	POLE3	ppi
95	MSH3	MLH1	ppi
96	MSH3	PCNA	ppi
97	MSH3	RAD9A	ppi
98	MSH3	RAD1	ppi
99	MSH3	MSH2	ppi
100	LIG1	MRE11	ppi
101	MCM10	MCM3	ppi
102	MCM10	MCM2	ppi
103	EXO1	MLH1	ppi
104	EXO1	MSH2	ppi
105	EXO1	PCNA	ppi
106	CDK2	TP53	ppi
107	CDK2	MCM3	ppi
108	CDK2	MRE11	ppi
109	POLD2	PCNA	ppi
110	POLD2	POLD4	ppi
111	MRE11	XRCC6	ppi
112	MRE11	NBN	ppi
