Cluster	HPO ID	Phenotype	p-value	Corrected p-value
5	HP:0000889	Abnormal clavicle morphology	1.0	1.0
5	HP:0000691	Microdontia	0.003646792227100506	0.04829344269674845
5	HP:0002715	Abnormality of the immune system	0.2366594356054896	0.5140182645953628
5	HP:0002232	Patchy alopecia	1.0	1.0
5	HP:0000586	Shallow orbits	1.0	1.0
5	HP:0008788	Delayed pubic bone ossification	0.01864533555110504	0.1105749464856838
5	HP:0001102	Angioid streaks of the fundus	1.0	1.0
5	HP:0004993	Slender long bones with narrow diaphyses	1.0	1.0
5	HP:0001831	Short toe	1.0	1.0
5	HP:0000268	Dolichocephaly	1.0	1.0
5	HP:0001869	Deep plantar creases	1.0	1.0
5	HP:0010526	Dysgraphia	0.0682321488084507	0.226444406264542
5	HP:0004325	Decreased body weight	0.06107750689399468	0.2163888815672954
5	HP:0005281	Hypoplastic nasal bridge	1.0	1.0
5	HP:0011834	Moyamoya phenomenon	1.0	1.0
5	HP:0002423	Long-tract signs	1.0	1.0
5	HP:0002313	Spastic paraparesis	1.0	1.0
5	HP:0006703	Aplasia/Hypoplasia of the lungs	0.3816789863890152	0.724434908558375
5	HP:0001075	Atrophic scars	0.009538592964178652	0.07392409547238456
5	HP:0000995	Melanocytic nevus	0.020741811643730818	0.12101144289934632
5	HP:0002307	Drooling	0.18005102366901096	0.42137154558400786
5	HP:0006313	Widely spaced primary teeth	1.0	1.0
5	HP:0000528	Anophthalmia	1.0	1.0
5	HP:0001373	Joint dislocation	0.00036280420579634426	0.010099284422575787
5	HP:0002652	Skeletal dysplasia	0.14351834060384988	0.36492209136641185
5	HP:0002027	Abdominal pain	0.36816907717397707	0.706304671259219
5	HP:0003006	Neuroblastoma	0.08566622088436963	0.26322999004863085
5	HP:0200042	Skin ulcer	0.39348570842840885	0.7402958707535858
5	HP:0000202	Orofacial cleft	0.6334863267445934	1.0
5	HP:0009381	Short finger	0.5446000877407695	0.9584961544237542
5	HP:0002684	Thickened calvaria	0.08997606664970373	0.26796365700916136
5	HP:0001876	Pancytopenia	1.0	1.0
5	HP:0004302	Functional motor deficit	1.0	1.0
5	HP:0008551	Microtia	0.3480742496188751	0.6792178490416962
5	HP:0000735	Impaired social interactions	1.0	1.0
5	HP:0003326	Myalgia	0.5789490103779754	1.0
5	HP:0000608	Macular degeneration	1.0	1.0
5	HP:0100659	Abnormal cerebral vascular morphology	0.07920190052357488	0.25300091876851555
5	HP:0003119	Abnormal circulating lipid concentration	0.19722760942449105	0.45137325378356674
5	HP:0002234	Early balding	1.0	1.0
5	HP:0004414	Abnormality of the pulmonary artery	1.2338202187839372e-05	0.0010518317365133065
5	HP:0010721	Abnormal hair whorl	0.05939713491202625	0.21320445268422056
5	HP:0010450	Esophageal stenosis	1.0	1.0
5	HP:0000457	Depressed nasal ridge	1.0	1.0
5	HP:0100633	Esophagitis	0.08997606664970373	0.26796365700916136
5	HP:0000377	Abnormal pinna morphology	0.006777134566178502	0.06650368020336314
5	HP:0002209	Sparse scalp hair	0.2545299222379321	0.5441674199569583
5	HP:0100678	Premature skin wrinkling	4.611192098000318e-19	3.1448330108362167e-16
5	HP:0000050	Hypoplastic male external genitalia	0.7196769729483288	1.0
5	HP:0010442	Polydactyly	0.553428614453477	0.9715271944846108
5	HP:0008064	Ichthyosis	0.05314743307485924	0.2013697186503
5	HP:0001824	Weight loss	0.7293494777416349	1.0
5	HP:0003413	Atlantoaxial abnormality	0.0369600963356264	0.15853324340186922
5	HP:0002344	Progressive neurologic deterioration	1.0	1.0
