Representing term id	Representing term name	Representing term size	Representing term rank	Represented term number	93932 term rank	920 term rank	909 term rank	904 term rank	90348 term rank	90324 term rank	90322 term rank	90321 term rank	902 term rank	90154 term rank	90153 term rank	897 term rank	895 term rank	894 term rank	808 term rank	79477 term rank	79476 term rank	79474 term rank	79333 term rank	79325 term rank	79087 term rank	769 term rank	758 term rank	75496 term rank	740 term rank	633 term rank	500 term rank	498359 term rank	487825 term rank	477 term rank	435628 term rank	412057 term rank	363618 term rank	357074 term rank	3455 term rank	3437 term rank	33445 term rank	33364 term rank	3322 term rank	3163 term rank	3051 term rank	2963 term rank	287 term rank	286 term rank	2834 term rank	280679 term rank	280365 term rank	2658 term rank	263534 term rank	263487 term rank	2500 term rank	220295 term rank	2078 term rank	2067 term rank	1942 term rank	1901 term rank	1860 term rank	1807 term rank	1775 term rank	163746 term rank	1387 term rank	137608 term rank	1340 term rank	1299 term rank	1297 term rank	101028 term rank	100 term rank
REAC:R-HSA-76002	Platelet activation, signaling and aggregation	258	1	14	1	None	4	6	7	None	None	None	None	None	None	4	4	None	None	None	None	None	None	5	7	2	None	None	None	None	5	14	None	1	8	None	None	None	5	None	None	None	None	6	None	10	14	6	None	None	None	None	None	None	6	None	10	None	7	3	16	None	None	None	None	None	5	None	None	None	None
REAC:R-HSA-212436	Generic Transcription Pathway	1219	1	54	None	1	None	None	None	9	22	22	25	None	30	None	None	1	26	4	4	22	75	None	None	147	None	None	22	None	169	None	1	None	None	None	22	None	None	None	4	3	27	None	1	None	None	None	None	92	22	7	10	75	None	18	None	None	None	None	None	1	23	3	None	23	159	8	1	44	25
REAC:R-HSA-166658	Complement cascade	111	1	4	None	None	1	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	3	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None
REAC:R-HSA-1474244	Extracellular matrix organization	298	1	16	17	None	17	1	1	None	None	None	None	None	None	2	2	None	None	None	None	None	None	15	1	8	None	None	None	None	23	128	None	12	None	None	None	None	1	None	None	None	None	62	None	44	1	2	None	None	None	None	None	None	2	None	74	None	1	56	None	None	None	None	None	None	42	None	None	None	None
REAC:R-HSA-453279	Mitotic G1 phase and G1/S transition	147	1	15	None	None	None	None	None	1	58	58	52	None	51	None	None	7	52	1	1	15	None	None	None	None	None	None	20	None	None	None	4	None	None	None	15	None	None	None	1	None	103	None	3	None	None	None	None	None	15	None	None	None	None	51	None	None	None	None	None	None	55	1	None	58	None	None	4	None	52
REAC:R-HSA-73894	DNA Repair	330	1	61	None	None	None	None	None	48	1	1	1	18	1	None	None	None	1	145	145	1	None	None	None	None	None	None	1	None	None	None	141	None	None	None	1	None	None	None	145	51	1	None	139	None	None	None	None	None	1	None	None	None	None	1	None	None	None	None	None	None	1	133	None	1	None	None	133	8	1
REAC:R-HSA-8951664	Neddylation	239	1	1	None	None	None	None	None	53	100	100	None	1	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	69	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None
REAC:R-HSA-9006934	Signaling by Receptor Tyrosine Kinases	502	1	80	2	59	None	3	3	None	None	None	None	None	None	1	1	83	None	75	75	None	None	None	2	1	15	18	None	126	1	2	84	2	None	2	None	5	10	None	75	105	None	2	88	1	3	1	16	None	None	None	53	None	1	None	2	None	33	1	1	59	None	68	18	None	1	57	99	None	None
REAC:R-HSA-168643	Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways	55	1	5	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	1	None	None	None	None	None	None	35	None	None	None	None	None	None	None	None	None	28	None	None	None	None	None	None	None	None	None	1	None	None	None	1	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None
REAC:R-HSA-140877	Formation of Fibrin Clot (Clotting Cascade)	39	1	3	None	None	5	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	1	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None
