Cluster	HPO ID	Phenotype	p-value	Corrected p-value	Nb diseases cluster	Nb diseases pheno	intersection	background	diseases intersection
5	HP:0007495	Prematurely aged appearance	1.5452300636926102e-35	2.10769380687672e-32	20	87	20	4262	{'Waardenburg syndrome type 2', 'Williams syndrome', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Rabson-Mendenhall syndrome', 'KID syndrome', 'Progeroid syndrome, Petty type', 'Geroderma osteodysplastica', 'Waardenburg-Shah syndrome', 'Acquired partial lipodystrophy', 'Classical Ehlers-Danlos syndrome', 'Thanatophoric dysplasia type 1', 'Cardiofaciocutaneous syndrome', 'Noonan syndrome with multiple lentigines', 'Vascular Ehlers-Danlos syndrome', 'FG syndrome type 1', 'Autosomal dominant cutis laxa', 'Wiedemann-Rautenstrauch syndrome', 'Aquagenic palmoplantar keratoderma', 'Acrogeria', 'SHORT syndrome'}
5	HP:0100678	Premature skin wrinkling	4.611192098000319e-19	3.1448330108362167e-16	20	36	11	4262	{'Autosomal dominant cutis laxa', 'Wiedemann-Rautenstrauch syndrome', 'Aquagenic palmoplantar keratoderma', 'Acrogeria', 'Thanatophoric dysplasia type 1', 'SHORT syndrome', 'Vascular Ehlers-Danlos syndrome', 'FG syndrome type 1', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Cardiofaciocutaneous syndrome', 'Noonan syndrome with multiple lentigines'}
5	HP:0011354	Generalized abnormality of skin	2.63852930095125e-16	1.199651322165835e-13	20	717	20	4262	{'Waardenburg syndrome type 2', 'Williams syndrome', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Rabson-Mendenhall syndrome', 'KID syndrome', 'Progeroid syndrome, Petty type', 'Geroderma osteodysplastica', 'Waardenburg-Shah syndrome', 'Acquired partial lipodystrophy', 'Classical Ehlers-Danlos syndrome', 'Thanatophoric dysplasia type 1', 'Cardiofaciocutaneous syndrome', 'Noonan syndrome with multiple lentigines', 'Vascular Ehlers-Danlos syndrome', 'FG syndrome type 1', 'Autosomal dominant cutis laxa', 'Wiedemann-Rautenstrauch syndrome', 'Aquagenic palmoplantar keratoderma', 'Acrogeria', 'SHORT syndrome'}
5	HP:0007392	Excessive wrinkled skin	2.2173462667321093e-14	7.561150769556491e-12	20	23	8	4262	{'Aquagenic palmoplantar keratoderma', 'Acrogeria', 'Thanatophoric dysplasia type 1', 'SHORT syndrome', 'Vascular Ehlers-Danlos syndrome', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Cardiofaciocutaneous syndrome', 'Noonan syndrome with multiple lentigines'}
5	HP:0001582	Redundant skin	1.0137159652940056e-09	2.765417153322048e-07	20	48	7	4262	{'Progeroid syndrome, Petty type', 'Geroderma osteodysplastica', 'Autosomal dominant cutis laxa', 'Thanatophoric dysplasia type 1', 'Williams syndrome', 'Vascular Ehlers-Danlos syndrome', 'Cardiofaciocutaneous syndrome'}
5	HP:0011121	Abnormality of skin morphology	6.239541932562254e-09	1.4184558660024857e-06	20	1663	20	4262	{'Waardenburg syndrome type 2', 'Williams syndrome', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Rabson-Mendenhall syndrome', 'KID syndrome', 'Progeroid syndrome, Petty type', 'Geroderma osteodysplastica', 'Waardenburg-Shah syndrome', 'Acquired partial lipodystrophy', 'Classical Ehlers-Danlos syndrome', 'Thanatophoric dysplasia type 1', 'Cardiofaciocutaneous syndrome', 'Noonan syndrome with multiple lentigines', 'Vascular Ehlers-Danlos syndrome', 'FG syndrome type 1', 'Autosomal dominant cutis laxa', 'Wiedemann-Rautenstrauch syndrome', 'Aquagenic palmoplantar keratoderma', 'Acrogeria', 'SHORT syndrome'}
5	HP:0000973	Cutis laxa	1.0213810909791936e-08	1.990234011565172e-06	20	66	7	4262	{'Progeroid syndrome, Petty type', 'Geroderma osteodysplastica', 'Autosomal dominant cutis laxa', 'Thanatophoric dysplasia type 1', 'Williams syndrome', 'Vascular Ehlers-Danlos syndrome', 'Cardiofaciocutaneous syndrome'}
5	HP:0000951	Abnormality of the skin	2.6501351530304448e-08	4.518480435916908e-06	20	1787	20	4262	{'Waardenburg syndrome type 2', 'Williams syndrome', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Rabson-Mendenhall syndrome', 'KID syndrome', 'Progeroid syndrome, Petty type', 'Geroderma osteodysplastica', 'Waardenburg-Shah syndrome', 'Acquired partial lipodystrophy', 'Classical Ehlers-Danlos syndrome', 'Thanatophoric dysplasia type 1', 'Cardiofaciocutaneous syndrome', 'Noonan syndrome with multiple lentigines', 'Vascular Ehlers-Danlos syndrome', 'FG syndrome type 1', 'Autosomal dominant cutis laxa', 'Wiedemann-Rautenstrauch syndrome', 'Aquagenic palmoplantar keratoderma', 'Acrogeria', 'SHORT syndrome'}
5	HP:0000974	Hyperextensible skin	4.4673229091367236e-08	6.770476053402767e-06	20	47	6	4262	{'Geroderma osteodysplastica', 'Autosomal dominant cutis laxa', 'Classical Ehlers-Danlos syndrome', 'Dermatosparaxis Ehlers-Danlos syndrome', 'Cardiofaciocutaneous syndrome', 'Noonan syndrome with multiple lentigines'}
5	HP:0000015	Bladder diverticulum	1.1403083777574505e-07	1.5553806272611625e-05	20	11	4	4262	{'Vascular Ehlers-Danlos syndrome', 'Williams syndrome', 'Classical Ehlers-Danlos syndrome', 'Autosomal dominant cutis laxa'}
