,Gene symbol,Nb of communities,degree PPI ntw,degree Pathways ntw,degree Coexp ntw,degree Complexes ntw,max degree,sum degrees
182,TP53,32,254,80,,40,254,374
26,CTNNB1,25,103,66,,59,103,228
14,SRC,25,153,148,,42,153,343
109,AKT1,25,175,53,,19,175,247
51,EGFR,24,299,47,,32,299,378
81,PTK2,23,59,56,,35,59,150
410,CDK2,23,37,53,,41,53,131
88,CBL,23,65,64,,36,65,165
78,TLN1,22,17,23,,20,23,60
19,PIK3R1,22,207,139,,33,207,379
17,ITGB3,22,12,38,,33,38,83
82,ITGB6,22,6,2,,5,6,13
15,SPP1,22,84,13,,7,84,104
45,GRB2,22,464,172,,22,464,658
10,FN1,22,442,23,,12,442,477
29,ITGA2B,22,4,25,,12,25,41
34,FYN,22,226,97,,26,226,349
3,ITGB1,22,46,42,,52,52,140
11,ITGAV,22,14,23,,38,38,75
62,PLCG1,21,100,89,,15,100,204
65,ERBB2,21,316,38,,7,316,361
27,SOS1,21,23,139,,15,139,177
31,ITGA5,21,15,6,,17,17,38
134,AR,21,144,15,,10,144,169
76,VTN,21,25,20,486,3,486,534
22,SHC1,21,48,118,,11,118,177
6,ITGB5,21,39,3,,11,39,53
18,TGFB3,21,9,5,,4,9,18
74,CRKL,20,60,24,,9,60,93
42,LYN,20,38,56,,29,56,123
84,LCK,20,43,57,134,12,134,246
89,PTPN11,20,74,120,,10,120,204
60,VAV1,20,25,51,,7,51,83
91,PDGFRA,20,46,22,,9,46,77
48,LCP2,20,23,41,,12,41,76
183,SMAD3,20,152,51,,47,152,250
0,MET,20,98,42,,8,98,148
1,RAPGEF1,20,14,25,67,6,67,112
13,BCAR1,20,30,28,,25,30,83
20,CRK,20,235,51,,18,235,304
37,LAT,19,72,35,47,11,72,165
61,SYK,19,46,80,,3,80,129
111,CREBBP,19,121,40,,61,121,222
23,ITK,19,15,14,2,2,15,33
24,PLCG2,19,35,37,,8,37,80
72,SH3GL2,19,50,30,,6,50,86
68,PTK2B,19,17,11,,10,17,38
67,SH3KBP1,19,51,22,,24,51,97
63,FCGR1A,19,23,24,113,4,113,164
21,HGF,19,26,38,115,1,115,180
33,PXN,19,28,15,,45,45,88
59,VCL,18,25,13,,12,25,50
190,KDM1A,17,248,12,,57,248,317
38,ZAP70,17,14,29,,3,29,46
501,BRCA1,16,213,35,,83,213,331
149,EP300,16,106,85,,61,106,252
172,ESR1,16,120,62,,44,120,226
466,MDC1,15,19,31,,14,31,64
470,BRCA2,15,21,7,,24,24,52
385,PCNA,15,324,55,,56,324,435
426,CUL1,15,22,54,,69,69,145
435,RBBP8,15,30,31,,14,31,75
442,NBN,15,12,56,,30,56,98
462,H2AX,15,32,39,,22,39,93
507,KAT5,15,275,55,,26,275,356
445,TP53BP1,15,74,28,,13,74,115
447,RAD50,15,10,55,,42,55,107
452,XRCC6,15,106,27,,44,106,177
70,VEGFA,15,20,31,,3,31,54
455,PAXIP1,15,94,21,,26,94,141
510,BARD1,15,89,26,,21,89,136
489,BLM,15,21,24,,38,38,83
493,MRE11,15,10,55,,43,55,108
120,HDAC1,15,66,39,,152,152,257
494,RAD51,15,54,10,,11,54,75
484,RPA1,15,48,88,,48,88,184
166,SP1,14,60,17,,23,60,100
451,LIG3,14,12,17,,11,17,40
449,FANCI,14,3,10,,10,10,23
140,SMAD2,14,191,45,,19,191,255
443,MSH2,14,37,6,,49,49,92
145,SMAD4,14,107,44,,32,107,183
519,RNF8,14,65,30,,2,65,97
441,RAD9B,14,,5,1442,3,1442,1450
176,FOXO1,14,16,20,,8,20,44
503,PRKDC,14,24,10,,50,50,84
516,NEIL1,14,4,5,,4,5,13
520,MSH6,14,11,5,,29,29,45
378,RBX1,14,27,93,,75,93,195
310,CDH1,14,74,21,,23,74,118
436,HUS1,14,15,6,,13,15,34
491,RAD9A,14,12,5,,13,13,30
515,PNKP,14,53,4,,7,53,64
473,RAD1,14,9,6,,15,15,30
490,ATM,14,27,69,,16,69,112
488,FANCD2,14,7,10,,25,25,42
483,NHEJ1,14,1,8,,2,8,11
481,XRCC5,14,15,27,,48,48,90
480,XRCC4,14,20,10,,13,20,43
508,POLD1,14,17,25,,25,25,67
509,POLB,14,10,17,,12,17,39
479,PARP1,14,36,26,,62,62,124
478,PMS2,14,15,6,,6,15,27
495,TOP3A,14,4,21,,16,21,41
477,RPA3,14,11,85,,31,85,127
506,XRCC1,14,11,17,,17,17,45
514,RMI1,14,6,21,,15,21,42
496,APEX1,14,14,20,,8,20,42
468,LIG1,14,8,11,,25,25,44
498,HUS1B,14,8,,,2,8,10
465,MSH3,14,9,5,,3,9,17
464,RPA2,14,63,85,,33,85,181
505,POLA2,14,39,20,,23,39,82
511,WRN,14,16,17,,10,17,43
459,FEN1,14,15,20,,12,20,47
458,MLH1,14,165,9,,30,165,204
456,LIG4,14,99,8,,16,99,123
512,RMI2,14,1,21,,2,21,24
499,EXO1,14,11,20,,15,20,46
457,APLF,14,6,,,6,6,12
79,VCAM1,14,625,3,,3,625,631
36,ITGA4,14,6,8,,13,13,27
8,VEGFB,14,3,1,,1,3,5
4,ITGA9,14,,4,,11,11,15
46,TNC,14,5,7,,2,7,14
98,PLXNA1,14,6,19,,52,52,77
80,L1CAM,13,6,40,,61,61,107
450,RAD51AP1,13,5,10,,7,10,22
93,SEMA4D,13,2,10,,1,10,13
497,PRIM2,13,6,20,,17,20,43
47,NRP2,13,5,2,,4,5,11
492,POLE3,13,4,7,,33,33,44
453,HLTF,13,6,5,770,6,770,787
486,ERCC4,13,7,7,,4,7,18
485,APTX,13,17,,,8,17,25
454,WDR48,13,4,10,757,10,757,781
482,ERCC1,13,16,8,,5,16,29
460,TDP1,13,12,,,4,12,16
461,POLD4,13,3,25,,17,25,45
474,USP12,13,6,3,3,2,6,14
83,NRP1,13,9,20,,14,20,43
472,PRIM1,13,4,20,,17,20,41
471,POLA1,13,2,20,,30,30,52
463,WDR20,13,9,3,,5,9,17
469,POLE4,13,5,7,,30,30,42
186,HDAC2,13,53,13,,117,117,183
517,POLE,13,5,7,,26,26,38
448,RAD52,13,16,6,,3,16,25
440,XPA,13,39,10,,3,39,52
129,SIN3A,13,27,16,,89,89,132
446,POLD3,13,3,25,,20,25,48
393,SKP1,13,74,55,,82,82,211
437,RPA4,13,5,15,,7,15,27
439,BRIP1,13,6,20,,7,20,33
94,FLT1,13,26,4,79,,79,109
444,USP1,13,7,7,,9,9,23
96,PGF,13,2,1,63,,63,66
518,POLD2,13,14,25,,17,25,56
9,PLXNB1,13,12,12,,2,12,26
513,POLE2,13,18,7,,17,18,42
467,OGG1,12,2,2,,,2,4
122,SMARCA4,12,33,15,,83,83,131
315,ADAM12,12,49,2,112,5,112,168
165,RCOR1,12,7,4,,58,58,69
325,ADAM15,12,32,2,,6,32,40
292,SH3PXD2A,12,8,3,,8,8,19
500,USP46,12,6,,,7,7,13
324,ITGB7,11,3,4,,2,4,9
333,SMURF2,11,60,19,,15,60,94
307,KDR,11,30,34,,11,34,75
306,ITGAE,11,3,2,,2,3,7
296,MADCAM1,11,1,3,,,3,4
102,UBE2I,11,334,116,,20,334,470
365,CDK7,11,7,14,,33,33,54
294,ADAM19,11,19,1,,,19,20
116,FOXO3,11,7,19,,8,19,34
476,ATR,11,3,44,,20,44,67
487,ATRIP,11,23,24,540,11,540,598
504,CHRAC1,11,3,,,7,7,10
180,FOXH1,10,69,4,57,4,69,134
386,CDKN1A,10,183,26,,17,183,226
422,CDK4,10,88,26,,11,88,125
430,CDK6,10,64,20,,7,64,91
432,CCND1,10,36,25,,13,36,74
342,TGFBR1,10,13,18,,9,18,40
338,TGFB1,10,76,26,,9,76,111
137,SUMO1,10,98,105,,40,105,243
399,CCND2,10,50,12,,5,50,67
337,TGFBR2,10,83,21,,12,83,116
392,CCNH,10,45,12,,20,45,77
150,MECP2,10,51,20,,5,51,76
108,TGIF1,10,21,4,,4,21,29
370,TFDP1,9,6,39,,22,39,67
391,E2F2,9,11,4,,4,11,19
387,E2F5,9,4,16,,13,16,33
303,JAM3,9,2,6,,,6,8
105,RXRA,9,72,25,,2,72,99
125,FOXG1,9,7,5,,3,7,15
372,RB1,9,72,16,,28,72,116
328,JAM2,9,7,3,,2,7,12
369,RBL2,9,17,18,,72,72,107
1112,RAC1,9,125,96,,12,125,233
323,THBS1,9,5,7,,11,11,23
367,RBL1,9,22,16,,53,53,91
361,E2F4,9,19,17,,21,21,57
1106,CDC42,9,150,69,,10,150,229
326,ITGA3,9,6,10,,15,15,31
1085,NCK1,9,200,33,,14,200,247
170,KAT2B,9,17,17,,51,51,85
400,E2F1,9,38,6,,14,38,58
424,CDKN1B,9,30,26,,21,30,77
556,HSP90AB1,9,417,43,,64,417,524
179,RARA,9,61,4,,2,61,67
427,TFDP2,9,3,23,,4,23,30
418,CCND3,9,51,14,,12,51,77
405,MNAT1,9,41,12,,13,41,66
12,PIK3R2,9,38,56,,10,56,104
64,FGG,8,10,31,486,6,486,533
785,HSP90AA1,8,107,86,,73,107,266
2,C3,8,15,24,446,8,446,493
5,PIK3CB,8,9,80,,10,80,99
106,NCOA3,8,37,10,,21,37,68
58,FGB,8,11,31,486,11,486,539
56,PIK3CA,8,47,132,,10,132,189
1104,DOCK1,8,8,32,,10,32,50
28,PIK3CD,8,8,36,,10,36,54
16,FGA,8,22,31,486,3,486,542
1131,SHB,8,5,17,,18,18,40
334,SMAD7,8,29,26,,4,29,59
71,PIK3R3,8,139,3,,10,139,152
1144,NCK2,8,157,27,,22,157,206
353,CKS1B,8,51,9,,20,51,80
1143,ELMO1,8,13,23,,10,23,46
1126,DOCK4,8,7,,,7,7,14
101,REST,8,3,4,,2,4,9
1136,DOCK3,8,15,3,,7,15,25
374,CCNE1,8,28,9,,20,28,57
419,SKP2,8,22,17,68,32,68,139
103,NRIP1,8,36,9,,10,36,55
1145,ELMO2,8,1,22,,7,22,30
119,NCOA2,8,28,8,,17,28,53
163,SKI,8,6,8,,10,10,24
131,NR1H3,8,39,14,,1,39,54
142,SMARCB1,8,102,8,,106,106,216
110,WDR77,8,34,10,,13,34,57
128,NCOR2,8,53,18,,16,53,87
130,RXRB,8,63,12,,15,63,90
126,TBL1X,8,14,12,,42,42,68
193,SMARCC1,8,36,8,,107,107,151
195,SKIL,8,92,5,,4,92,101
196,NCOA1,8,54,11,,35,54,100
178,PDE8A,8,,,,1,1,1
113,CBFB,8,22,42,,11,42,75
181,TBL1XR1,8,6,12,,56,56,74
162,SMARCC2,8,21,8,,107,107,136
157,HDAC3,8,13,17,,47,47,77
156,NCOR1,8,53,19,,28,53,100
155,GPS2,8,49,10,,13,49,72
118,NR1H2,8,50,14,,,50,64
153,PRMT5,8,71,15,,46,71,132
115,COPRS,8,15,4,,6,15,25
123,SMARCA2,8,44,7,,80,80,131
147,RUNX1,8,26,31,,5,31,62
336,FLT4,7,6,2,,5,6,13
805,TRAF6,7,69,85,,23,85,177
52,APOA1,7,25,6,433,10,433,474
136,WWTR1,7,22,21,,16,22,59
335,VEGFC,7,2,2,,4,4,8
379,CDKN2D,7,61,2,,2,61,65
340,SMURF1,7,24,16,,13,24,53
357,CDK5,7,30,24,,8,30,62
406,CDK1,7,48,43,,31,48,122
408,CDKN2A,7,31,,,7,31,38
409,CDKN2C,7,59,2,,4,59,65
368,CCNE2,7,12,9,,16,16,37
813,APP,7,390,20,,13,390,423
363,CCNB1,7,12,32,,31,32,75
689,DRAP1,7,30,1,,16,30,47
678,STAT3,7,121,63,,11,121,195
197,HIPK2,7,18,11,,11,18,40
355,OGFRL1,7,,,,5,5,5
396,E2F6,7,18,19,,37,37,74
347,CDKN2B,7,61,2,,4,61,67
389,CCNA2,7,11,4,,33,33,48
154,SUMO2,6,73,55,,16,73,144
383,BTRC,6,35,31,,19,35,85
341,VEGFD,6,2,2,,4,4,8
364,CCNA1,6,17,4,851,3,851,875
415,UBE2W,6,77,,,2,77,79
821,CDC37,6,249,28,,61,249,338
688,SNW1,6,127,10,,189,189,326
354,SERTAD1,6,54,,3,2,54,59
86,BLNK,6,9,10,,1,10,20
143,SMAD9,6,114,13,,10,114,137
1125,WAS,6,19,9,,9,19,37
1139,DOCK2,6,44,2,,1,44,47
692,CCNC,6,83,11,,60,83,154
1119,WIPF1,6,20,6,,22,22,48
1122,WIPF2,6,6,7,,14,14,27
673,SMAD1,6,93,15,,5,93,113
1117,WASL,6,44,27,,23,44,94
675,CDK8,6,12,11,,68,68,91
1114,ZNF398,6,20,,,7,20,27
1109,WIPF3,6,1,6,,21,21,28
1142,DOCK5,6,2,,,7,7,9
738,GSK3B,6,149,34,,20,149,203
685,RBPJ,6,20,14,,26,26,60
690,CLNS1A,6,16,2,,15,16,33
607,HSPA8,5,80,36,,130,130,246
434,PHC3,5,5,4,,14,14,23
818,UBE2N,5,66,61,,8,66,135
730,SHARPIN,5,19,18,,4,19,41
817,BCL10,5,29,17,,10,29,56
734,STIP1,5,58,11,,12,58,81
735,MAP3K8,5,7,11,1,17,17,36
622,DCLRE1C,5,1,27,,6,27,34
737,HSPA1A,5,56,19,,58,58,133
191,THRB,5,33,3,,1,33,37
815,FBXW7,5,50,6,,17,50,73
92,HPX,5,2,4,486,1,486,493
620,LMNA,5,453,9,,35,453,497
768,FADD,5,30,26,,15,30,71
628,VRK1,5,1,4,,5,5,10
674,MAML1,5,2,11,,16,16,29
394,RYBP,5,67,8,,17,67,92
683,NOTCH1,5,36,29,,22,36,87
402,MGA,5,9,11,,12,12,32
403,EHMT1,5,13,17,,31,31,61
404,MCM4,5,23,28,,23,28,74
682,DAXX,5,116,10,,18,116,144
407,CAND1,5,6,9,,9,9,24
412,MCM2,5,41,28,,35,41,104
428,CUL4A,5,8,25,,76,76,109
413,PCGF2,5,21,4,,12,21,37
414,YAF2,5,29,11,,24,29,64
637,BANF1,5,13,8,,25,25,46
420,L3MBTL2,5,48,14,,12,48,74
423,RNF2,5,45,11,,88,88,144
632,EMD,5,96,5,,59,96,160
741,NFKBIB,5,14,11,,44,44,69
740,NFKBIE,5,8,10,,14,14,32
87,ALB,5,13,1,486,5,486,505
743,MAP3K14,5,12,26,,21,26,59
791,TAB1,5,65,29,,26,65,120
32,HFE,5,2,1,,,2,3
793,TRAF2,5,347,43,,25,347,415
762,RBCK1,5,53,15,,23,53,91
25,TFRC,5,38,2,,4,38,44
765,TNF,5,50,18,80,17,80,165
766,FAS,5,33,5,,5,33,43
767,RNF31,5,29,15,,17,29,61
790,IKBKG,5,165,48,,74,165,287
744,TRAF3,5,46,37,,5,46,88
788,FBXW11,5,19,15,,27,27,61
783,NFKB2,5,5,14,,49,49,68
780,MALT1,5,19,17,,11,19,47
779,TRADD,5,12,13,,16,16,41
777,CFLAR,5,14,16,,5,16,35
776,RIPK1,5,15,44,,17,44,76
770,TNIP2,5,22,8,,24,24,54
761,FYB1,5,10,6,,3,10,19
795,MAP3K7,5,25,37,,45,45,107
755,FKBP5,5,48,8,,12,48,68
753,IKBKB,5,30,48,,61,61,139
812,CASP8,5,61,34,,21,61,116
769,NFKB1,5,59,25,,44,59,128
747,CASP10,5,12,17,,5,17,34
748,CHUK,5,17,48,,84,84,149
1118,USP4,5,26,2,,7,26,35
806,BIRC2,5,46,25,,3,46,74
73,SERPINA1,5,13,1,490,7,490,511
750,TNFRSF1A,5,31,15,,16,31,62
802,REL,5,302,11,,50,302,363
55,TFR2,5,5,1,480,,480,486
800,RELB,5,9,8,,20,20,37
751,TAB2,5,33,31,,30,33,94
54,GALNT12,5,10,,,1,10,11
53,TF,5,32,2,261,6,261,301
752,RELA,5,109,26,,61,109,196
792,BIRC3,5,19,24,,14,24,57
809,NFKBIA,5,31,15,,30,31,76
686,NOTCH2,5,18,16,,8,18,42
301,FBLN2,5,13,1,,2,13,16
366,MAX,5,55,12,,15,55,82
896,STAM,5,17,18,,4,18,39
944,RAB3A,5,22,10,,65,65,97
882,SH3BP1,5,8,,,4,8,12
284,LRP4,5,3,2,,9,9,14
360,CBX3,5,42,15,,45,45,102
287,LOX,5,20,8,,,20,28
359,MCM7,5,67,28,,11,67,106
358,EHMT2,5,47,18,,33,47,98
298,FBLN5,5,19,7,,9,19,35
351,MYC,5,134,4,,33,134,171
349,BMI1,5,24,4,,51,51,79
1509,DVL2,5,91,45,,13,91,149
346,MCM6,5,34,28,,24,34,86
305,FBN1,5,15,22,,10,22,47
308,FBN2,5,4,15,115,1,115,135
344,CUL3,5,71,25,720,51,720,867
309,MUSK,5,8,2,,,8,10
312,AGRN,5,10,8,,6,10,24
313,MFAP2,5,2,10,,,10,12
866,STAM2,5,41,18,,5,41,64
316,MFAP5,5,3,10,,,10,13
864,HGS,5,267,21,,10,267,298
327,ELN,5,7,11,,3,11,21
846,FGFR2,5,35,22,,5,35,62
285,LTBP1,5,6,5,,8,8,19
371,RING1,5,30,15,,63,63,108
380,PCGF6,5,21,12,,12,21,45
918,LITAF,5,65,,,2,65,67
373,PHC1,5,20,4,,12,20,36
1031,PSEN2,4,67,13,,5,67,85
781,LTB,4,1,7,,2,7,10
302,LOXL1,4,4,8,,,8,12
784,XPNPEP3,4,2,,,2,2,4
711,KLC4,4,32,,,5,32,37
530,PHLPP2,4,1,1,,9,9,11
786,TAX1BP1,4,76,3,,,76,79
789,SNX33,4,18,,,1,18,19
523,PHLPP1,4,4,1,,9,9,14
709,KIF5A,4,22,7,,7,22,36
705,MYRIP,4,7,2,,,7,9
1004,PSENEN,4,11,11,,8,11,30
1026,TBC1D17,4,17,3,,3,17,23
958,OPTN,4,217,7,263,5,263,492
713,TRRAP,4,4,7,,71,71,82
1021,APH1A,4,36,10,,7,36,53
796,TNFAIP3,4,40,12,,,40,52
676,MDM2,4,137,21,,10,137,168
799,LTBR,4,7,8,,16,16,31
684,USP7,4,52,7,,16,52,75
322,EMILIN1,4,34,8,,2,34,44
962,RAB8A,4,13,16,,9,16,38
860,CHMP2A,4,21,2,,10,21,33
963,PSEN1,4,103,14,,9,103,126
712,SYTL3,4,3,,,2,3,5
300,MFAP3,4,1,6,,8,8,15
728,MCM10,4,35,18,,1,35,54
778,TNFSF14,4,21,7,,,21,28
729,MCM3,4,25,28,,11,28,64
732,CARD11,4,5,15,,3,15,23
727,MCM5,4,32,28,,11,32,71
736,TANK,4,27,20,,10,27,57
726,EPC1,4,9,7,41,23,41,80
739,TNFRSF1B,4,9,7,,2,9,18
742,UBE2V1,4,41,21,,18,41,80
270,A1BG,4,9,,486,11,486,506
280,PSAT1,4,7,,,1,7,8
725,RAB27A,4,18,7,,2,18,27
724,KLC1,4,18,7,,7,18,32
722,RUVBL1,4,15,11,,64,64,90
965,HTT,4,848,1,,6,848,855
721,MYO5A,4,7,3,,30,30,40
719,KLC2,4,8,7,,5,8,20
288,STX1A,4,127,7,,66,127,200
716,DNMT1,4,27,12,,29,29,68
756,TBKBP1,4,3,,,7,7,10
757,FASLG,4,67,5,,1,67,73
760,IKBKE,4,9,24,,16,24,49
763,AZI2,4,5,,,10,10,15
764,TBK1,4,12,30,,16,30,58
774,LTA,4,8,10,,2,10,20
715,KIF5B,4,28,,,7,28,35
714,RBBP4,4,46,19,,111,111,176
169,NR1H4,4,7,3,219,,219,229
782,TNIP1,4,94,1,,24,94,119
345,PKMYT1,4,22,4,,5,22,31
433,ORC2,4,21,14,,11,21,46
377,CCNB2,4,4,14,,8,14,26
814,TAB3,4,6,28,,7,28,41
375,DDB1,4,31,26,,93,93,150
845,ITGA2,4,7,7,,20,20,34
968,APH1B,4,7,10,1147,4,1147,1168
972,RAB8B,4,2,2,,11,11,15
350,CUL4B,4,5,25,,30,30,60
416,ERCC8,4,17,4,,12,17,33
417,COPS5,4,91,6,,25,91,122
331,MFAP4,4,1,6,,1,6,8
352,DDB2,4,6,11,,21,21,38
850,AP1G2,4,12,2,,10,12,24
431,ORC4,4,25,13,,7,25,45
384,CDK5R1,4,33,16,,4,33,53
198,VDR,4,45,2,,26,45,73
985,NCSTN,4,3,12,,8,12,23
127,TBX5,3,4,2,27,5,27,38
749,CARD8,3,1,1,,6,6,8
256,CFB,3,5,7,487,9,487,508
986,RABGEF1,3,42,8,87,2,87,139
720,USP37,3,,4,,,4,4
1585,COL3A1,3,8,4,,3,8,15
987,RAB3IP,3,45,16,,3,45,64
1581,P4HA2,3,17,7,,4,17,28
401,ERCC6,3,27,,,8,27,35
723,NQO1,3,3,1,26,8,26,38
993,CHM,3,8,50,,9,50,67
206,APOC3,3,7,2,487,11,487,507
991,RAB5C,3,18,6,,8,18,32
569,OS9,3,14,5,,16,16,35
988,SCML1,3,5,,,2,5,7
731,BCL2L11,3,25,4,,2,25,31
929,STXBP1,3,19,2,,60,60,81
973,BACE1,3,32,6,,1,32,39
733,BAX,3,19,2,,3,19,24
946,RAB14,3,12,9,,60,60,81
283,RET,3,22,24,,6,24,52
263,APOC2,3,24,2,482,,482,508
362,VCP,3,80,31,,23,80,134
272,ORM1,3,7,,486,9,486,502
133,TEAD2,3,44,2,,5,44,51
718,AZIN1,3,7,4,,1,7,12
1390,CC2D1B,3,7,4,,5,7,16
992,RABGGTA,3,1,3,,6,6,10
745,PYDC2,3,5,,,,5,5
746,BCL2,3,45,5,,14,45,64
1096,HRAS,3,154,86,,6,154,246
261,HBA2,3,25,8,150,,150,183
807,BCL2L1,3,70,2,,6,70,78
717,PSMC5,3,60,4,,45,60,109
655,POU3F2,3,5,2,,,5,7
1029,RAB35,3,14,8,,7,14,29
1008,CHML,3,,50,,2,50,52
1009,GGA2,3,20,7,,12,20,39
1025,RAB10,3,14,7,,61,61,82
1024,GDI2,3,5,48,,4,48,57
1010,NAT8,3,28,1,101,,101,130
980,RAB5B,3,16,6,,6,16,28
1020,GDI1,3,7,48,,7,48,62
691,PML,3,34,13,,7,34,54
1018,PPFIA3,3,15,6,,3,15,24
1016,YWHAE,3,100,12,,51,100,163
1015,TBC1D3,3,3,8,,1,8,12
248,APOA2,3,21,,486,14,486,521
1014,GGA3,3,23,14,,,23,37
247,HP,3,17,3,486,9,486,515
679,PPARG,3,80,6,,,80,86
1013,RAB12,3,1,5,49,7,49,62
910,SNAP25,3,16,2,,67,67,85
1604,CALU,3,16,,,10,16,26
976,RABEP1,3,54,8,,8,54,70
1006,RAB1A,3,28,21,,2,28,51
995,RAB5A,3,39,16,,11,39,66
653,POU3F1,3,,2,108,,108,110
975,RABGGTB,3,12,4,,11,12,27
834,YWHAZ,3,145,27,,17,145,189
209,HBB,3,8,24,148,8,148,188
710,ODC1,3,15,5,,2,15,22
983,CCDC43,3,5,,9,2,9,16
708,OAZ2,3,3,2,,1,3,6
707,OAZ3,3,16,2,1455,,1455,1473
706,OAZ1,3,10,2,,4,10,16
982,TBC1D3F,3,,,1459,2,1459,1461
999,RAB13,3,5,4,,8,8,17
1043,RAB3IL1,3,26,5,,3,26,34
1042,RAB6A,3,18,30,,9,30,57
1041,PTP4A2,3,3,1,,7,7,11
1001,RILP,3,7,2,,4,7,13
1037,TBC1D3C,3,2,,,1,2,3
649,SOX10,3,29,10,,,29,39
1035,RAB23,3,2,,,2,2,4
390,USP24,3,3,2,,7,7,12
1005,TNRC6C,3,3,5,,5,5,13
286,GAB1,3,55,49,,6,55,110
242,LRP1,3,38,2,,7,38,47
754,NLRC4,3,2,1,,,2,3
1568,P4HB,3,65,14,,6,65,85
810,BAK1,3,21,1,,2,21,24
820,NLRP2,3,2,,,3,3,5
1589,PDGFRB,3,33,21,,1,33,55
1573,P4HA3,3,49,7,,1,49,57
1590,COL1A2,3,18,5,,1,18,24
1576,PDGFB,3,12,27,,1,27,40
872,VAMP2,3,33,14,,71,71,118
158,ESR2,3,54,5,,18,54,77
522,RAD51D,3,48,5,,6,48,59
816,RHPN2,3,3,2,,1,3,6
524,H3C15,3,77,54,,7,77,138
525,XRCC2,3,5,5,,7,7,17
95,CR2,3,,3,,1,3,4
237,CFH,3,12,3,461,,461,476
998,GGA1,3,32,7,,2,32,41
189,YAP1,3,24,22,,7,24,53
1595,COL10A1,3,10,4,,,10,14
957,PAWR,3,10,,,3,10,13
146,VGLL4,3,11,,,7,11,18
1586,CAMKMT,3,1,1,,1,1,3
227,HBA1,3,12,,152,8,152,172
797,AIM2,3,6,2,,,6,8
811,CASP1,3,19,9,,11,19,39
798,MEFV,3,4,2,,,4,6
43,MED12,3,5,,,47,47,52
318,GAB2,3,13,45,,6,45,64
85,CD19,3,4,8,,3,8,15
1364,AGT,3,18,13,,2,18,33
152,TEAD4,3,47,3,212,7,212,269
40,MS4A1,3,36,,,3,36,39
502,ERCC5,3,3,5,,5,5,13
151,TEAD1,3,23,5,,5,23,33
794,NLRP4,3,1,5,849,,849,855
320,SHC3,3,50,4,,2,50,56
969,OSBPL1A,3,11,2,,3,11,16
868,CLTC,3,34,39,,24,39,97
1504,TINF2,3,91,,31,11,91,133
852,APBA3,3,12,2,,,12,14
960,MICALL1,3,7,,,1,7,8
1597,COL1A1,3,65,5,,4,65,74
970,BMX,3,11,2,179,,179,192
808,SFN,3,42,4,,7,42,53
69,IGHM,3,12,16,,6,16,34
952,TPX2,3,14,2,,4,14,20
804,NLRP1,3,2,2,,3,3,7
475,LENG1,3,84,,,2,84,86
1593,P4HA1,3,7,7,,3,7,17
167,TEAD3,3,13,2,,7,13,22
950,RAB1B,3,10,13,,3,13,26
77,CD81,3,49,4,,6,49,59
997,RAB4A,3,27,6,,7,27,40
964,AS3MT,3,,,13,3,13,16
947,RAB34,3,,,,7,7,7
289,MEMO1,3,19,13,,4,19,36
1578,ITGA11,3,,1,,2,2,3
759,CASP5,3,,,,3,3,3
758,MCL1,3,22,,,2,22,24
819,BAD,3,30,6,,3,30,39
1530,PARD6A,3,12,7,,14,14,33
954,RAB7A,3,24,8,,65,65,97
1536,PARD3,3,5,6,,20,20,31
775,BBC3,3,13,,,2,13,15
801,PYCARD,3,8,9,,6,9,23
861,SYT1,3,24,5,,59,59,88
99,HPR,3,1,,458,5,458,464
57,IGHD,3,2,13,,,13,15
1529,PIK3AP1,3,5,2,,18,18,25
438,USP45,3,4,1,,2,4,7
955,RUFY1,3,13,4,,3,13,20
966,TMEM102,3,1,,,3,3,4
222,APOE,3,74,6,,,74,80
332,GRAP2,3,67,43,128,6,128,244
773,NLRP3,3,9,12,10,5,12,36
772,BID,3,30,7,,,30,37
771,PSTPIP1,3,60,1,7,,60,68
919,WDR37,2,4,,,1,4,5
921,RAB9A,2,6,17,,2,17,25
1007,SHROOM3,2,,,,2,2,2
922,AP1S2,2,5,16,164,11,164,196
979,RAB32,2,6,6,,2,6,14
961,MTDH,2,4,,,4,4,8
920,VPS53,2,5,12,,5,12,22
923,VAMP1,2,33,,,3,33,36
917,SNAP23,2,25,6,,29,29,60
981,RIN3,2,48,5,,,48,53
984,IL24,2,23,6,,2,23,31
1003,EHD3,2,8,1,,,8,9
941,FURIN,2,6,27,,2,27,35
937,STX16,2,15,16,,24,24,55
990,C19orf54,2,,,,1,1,1
953,ANKLE2,2,3,5,,4,5,12
938,SNAP29,2,33,,,26,33,59
939,EIPR1,2,10,,,5,10,15
940,STX8,2,75,,,23,75,98
942,VPS51,2,12,12,,5,12,29
1002,NGFR,2,25,32,,5,32,62
943,NAPA,2,8,18,,24,24,50
951,SORT1,2,30,,,3,30,33
945,STX5,2,46,17,,23,46,86
971,HPS4,2,1,7,,1,7,9
949,RBSN,2,12,5,,3,12,20
994,RAB38,2,9,6,,2,9,17
936,VAMP8,2,5,3,,24,24,32
934,NUMB,2,17,8,,27,27,52
933,AFTPH,2,8,,,6,8,14
931,SNAP47,2,26,,,23,26,49
978,DTD2,2,,,,3,3,3
930,LGI3,2,,4,,,4,4
928,STX12,2,42,,,29,42,71
989,HMMR,2,18,5,,9,18,32
974,SALL2,2,5,,,2,5,7
927,SEC22B,2,69,31,,23,69,123
